,x,y
669,-0.6561367791331374,0.6794222491469013
670,-0.09024710670480882,0.8772322354214793
671,-0.15849425447513668,-1.0663707095713424
672,0.4366959878970622,-0.16360290796463295
673,-0.3348746838937525,-0.33743967694322974
674,0.41793948831752364,0.33332731252184583
675,0.8396298276034612,-0.5249138110012562
676,-0.4789699604635863,-0.2800292878255522
677,0.9471274707769143,0.25046461158785716
678,0.6171683670587299,-0.7514501995659123
679,0.839231111159632,0.6737643516041385
680,-0.5008578827228795,-0.2447206653323527
681,-0.5016377611686044,0.011812172414650587
682,0.40493656536330225,0.31302420692939903
683,-0.06292958115684147,-0.5488593418960419
684,-0.3217783398169628,-0.9527976569772402
685,-0.20848699889587344,-0.45088775300949
686,-0.4352674468067639,-0.26457795886706864
687,0.5187782785660584,0.14566164422245426
688,-0.7655917191098343,-0.8176435655922036
689,-0.36430906380900274,0.22441220084060287
690,-0.5530628211037751,-0.8187114875043755
691,-0.01423380725310505,-0.46719419575827764
692,1.0158376835763425,-0.0625566921966418
693,0.6193111119255926,0.7176075717647435
694,0.8171327962105164,-0.6323535997296267
695,0.9276377063431567,0.20775872931963407
696,-0.3115999963727436,-0.4105057547173825
697,-0.9544156837764887,0.3236504991109123
698,-0.8316255196236622,0.5365733754394391
699,0.9831384939369594,-0.1582400324494437
700,0.4035497334840568,1.0285982018017719
701,-0.4698515994708871,0.2712051212851083
702,-0.3226516182732456,0.3957275337289988
703,0.7317029974461977,-0.7190231837458314
704,-0.006370917179577933,0.45466158274184854
705,-0.8439377364628156,-0.7245693412169488
706,0.37561680644815154,0.2846053931021467
707,-0.9192593093076408,-0.31521305286598944
708,-0.5583167487966287,-0.7949054626224566
709,-0.9078356227623758,-0.0015050675058027735
710,-0.43978699290033785,0.29322546225496104
711,0.4454203003597043,0.10440409842903411
712,-0.7736077647953141,-0.7699297652799524
713,0.2181348958892722,-0.3621127263389664
714,-0.4051943190263968,-0.24416719359036473
715,0.4651214135237389,0.24489485402950575
716,0.48392369817644754,0.007964307874995628
717,0.8046519314589624,-0.6044853833576306
718,-0.10099998990392703,0.49494713211680025
719,0.469547443164551,-0.14900154321638304
720,-0.5673945588296101,0.8407429864724268
721,0.7835795844916353,0.5931678002675387
722,0.2813345994419769,0.374518905409417
723,-0.19039773820888764,-0.42686974265503186
724,-0.15522023342579494,0.9307475248569714
725,0.4015233355767355,0.31525320122244127
726,-0.9970046228372131,-0.4066426130494599
727,0.3772426627133419,-1.0016424732577467
728,-0.8604740120947649,-0.680763716787601
729,0.4890114978228177,0.09035061505213567
730,-0.17216599526711557,-1.0516041031623595
731,-0.049436521485868384,0.9636494713667088
732,0.4211394369833664,-0.8934712849919829
733,0.4672526890706398,-0.8521054450010459
734,0.9958794356081606,-0.026665008163103517
735,-0.3335632508374975,0.4324400636751609
736,-0.7923424540776582,0.5114346730303445
737,-0.3904674729251634,0.11311951755746183
738,0.7501697684619124,0.704567522932179
739,0.5291302353642728,0.8356038929187956
740,-0.6460867733494448,0.7452122367914256
741,0.17540201229861674,0.9388905764458974
742,-0.7784591333112,0.6147559565415712
743,-0.1809904920332194,0.49616295006384725
744,0.6904138506854828,-0.7467178718610252
745,-0.10819575990698048,0.42700705306285175
746,0.5303490751085583,-0.8375117933965569
747,0.4749313442149714,-0.16251538405729093
748,0.7820763892633028,0.579806276995157
749,-0.542194585136907,0.8188109421288661
750,0.6132800107944942,-0.806652049061148
751,-0.05249766884980536,0.47246628726365625
752,0.5371372555490609,0.07856581914564854
753,-0.22258811591436176,0.47153447010249894
754,-0.44526324254592686,0.022790482592919197
755,-0.810135367857862,0.5556647841692738
756,0.5155967369000771,0.16769620366097002
757,-0.4809871379107183,-0.12973440528640384
758,0.8620019966734711,0.5050885800206099
759,-0.47148226968800205,0.2702312348643159
760,-0.40702210943397504,0.9364600365240655
761,-0.99170471741395,-0.26004654839635644
762,0.42480181130336064,0.24318637445329638
763,0.291706794851105,-0.954544603181039
764,0.9334117042846527,0.2828907336816474
765,-0.23084694800391484,-0.4635928172811967
766,0.9699841787942978,-0.17834275602280472
767,-0.8496669305623781,0.4211040886930187
768,0.42265490775035597,0.138049210716247
769,0.961147033558216,0.2997455364869476
770,-1.0017719202139312,-0.06706186716620745
771,-0.80298383558924,0.6393463169834602
772,0.17313365118213464,0.4908593299769626
773,-0.242900855750966,0.48333583254075363
774,-0.439398894529652,0.24975679390420955
775,0.5011833524565978,-0.09279316424676781
776,-0.5625835197133727,0.03134574152163677
777,0.2891584604799865,-0.38663956259161525
778,0.9722196107590216,-0.13171922016889254
779,0.7898731282725712,-0.5911481893309911
780,0.4802403405901658,0.015764123390733555
781,0.04408841166169544,0.4850838760507195
782,0.04435274518533075,0.5119286927330219
783,-0.3599940349381719,0.4399221833901357
784,0.9376735588662862,0.06114616701461936
785,0.918463572026096,0.4389086555561307
786,-0.7339129368952849,-0.7206608019559982
787,-0.3542569723827209,-0.22551642718798015
788,0.8397832228291718,0.48884762576890867
789,0.09835180411545325,0.5125676935061794
790,-0.37339987882403936,0.3563780723774708
791,-0.9400905840197867,-0.3552881241272765
792,0.2753419260830353,0.8559150520339247
793,0.16586731144029948,-0.36959515852485186
794,0.2744165718525064,0.4492154130675359
795,-0.11520941996988832,0.44636152945817426
796,0.3714150277478212,-0.2471119958807408
797,-1.0065151448374847,0.08043296157795979
798,0.3083186713110689,-0.4389867570499727
799,0.4527835004342963,-0.20346746356937212
800,-0.3983119443542686,-0.8471208986589889
801,-0.9912642800503233,-0.2677508189969499
802,0.3766507508457214,-0.9276333125061781
803,-0.5252076165476695,-0.24194937313853995
804,0.36226599496831974,0.9736033637818694
805,0.034507087090531914,0.4619343063292198
806,-0.1758433364078956,0.4007523580858451
807,-0.11752335028830423,-0.3933825591780544
808,-0.305034017438681,0.3942242326340624
809,-0.02139148083802487,-0.995529136735894
810,0.11352697786585023,0.5252628643624556
811,-0.3845706087667868,0.15228439525722348
812,-0.38275932688766673,0.8378000588736569
813,-0.7939258001565629,0.693897443762648
814,0.2001402461797051,0.3353736801103873
815,0.46377107059106903,0.044034119074437605
816,0.3310124374903363,-0.9807926460239375
817,1.0596295087354892,0.08855131252881761
818,0.5347732245872117,0.796016177608025
819,0.5639840270519767,0.6145509421572505
820,-0.9394945300217209,-0.35751342311951334
821,0.31071733292923703,0.36457670044262414
822,0.618678648482203,0.7592759361597947
823,-0.08417198379054894,0.4825316390861056
824,-0.1519357364910192,0.4939778590173738
825,-0.6024457865120533,0.7680479788484732
826,-1.0362368308394914,-0.15913364854594525
827,0.07676836407127233,-0.5718066422123322
828,0.24286420364188377,0.5905492210200306
829,-0.6782909764488256,-0.6840836357836596
830,-0.6925773952372017,0.7283011508799969
831,-0.5132272988137475,-0.14973975428758232
832,0.4678688465843948,0.9038592421063123
833,-0.9297674038352116,-0.28783003804649393
834,0.30932492595366395,-0.3618980396573987
835,-0.27140753371939685,-0.4080829674750505
836,0.9473467828861861,-0.004304773019691843
837,0.918006964859726,-0.2730568906111832
838,1.0590876100196294,-0.06220487836066915
839,-0.28859749532874523,0.9379654720794895
840,0.5029948022140578,-0.06698502236330843
841,0.37983144094445803,-0.3392377589638657
842,-0.17918459007072624,-0.408473364694998
843,-0.36285347633152076,0.9411766168744828
844,0.37438158167789964,0.35984342244197703
845,-0.05413614117514805,1.022178069753922
846,-0.4114735546105779,0.24405210286563128
847,-0.42013091794370055,0.28089729141731234
848,-0.9623430219209235,0.0962476715907988
849,-0.16436378555329015,-0.5354721031095266
850,0.5349344159939456,-0.06258518463460418
851,0.42691144356058325,-0.9308858494372891
852,0.050313344491367325,-0.6389226792731391
853,-0.9497853240545442,0.2409592710937734
854,-0.34108832800899735,-0.9105442687674791
855,-0.3950633803546197,-0.3634928561040693
856,0.4415777885306383,-0.3151773375245242
857,-0.02068947315003706,0.9921929271678832
858,0.930041157694199,-0.5976630165002101
859,-0.07613872092927247,0.47473820330356936
860,-0.1079287472970022,-0.5866970933005337
861,-0.4426713422530625,0.11976845282805097
862,0.42396909984756914,0.2508510258752966
863,-0.8327378805470971,0.43275854117350404
864,-0.22939463870611748,-0.9361916735330054
865,-0.3937001312651022,-0.22869066263331153
866,-0.2323637818104206,0.435155193616472
867,0.19022776121054594,-1.0183412007688237
868,-0.1194102402282647,-0.478829822305371
869,-0.14920195347814305,0.3926896311959685
870,0.12288939320721094,-1.0689402598290567
871,0.4950774152592858,-0.19892404497819852
872,0.18477018788895636,0.9918720302767999
873,-0.8447529152654559,-0.5477076363407241
874,-0.18485814636335648,0.4288987403970014
875,-0.21355145141218942,-0.4683351796790568
876,0.44069639763861157,-0.07722376145542727
877,0.29917342103099004,-0.45943514676797753
878,0.7827304179913548,0.5866834328098898
879,1.0020995579499035,0.42458870638248447
880,0.26365597896043863,0.9377602005619899
881,-0.7756274718548397,0.5608437343463494
882,0.1345776775482592,-0.4832103153889926
883,-0.23078004164231966,0.46513777758841895
884,-0.4710126690738614,-0.30413343974330465
885,0.10175482346144372,0.5243722512405903
886,-0.07792767173172709,-1.0383600193119336
887,0.16429534864712203,-0.9996770326370642
888,0.25875863090474854,-0.46088089775891306
889,-0.3734543226173535,0.8593365052127135
890,0.3794559359269994,0.2752236577136767
891,-0.3505962467601204,0.47178541999310014
892,-0.4414743464757118,-0.8445076747429316
893,1.0142365402184943,0.17166315729846007
894,-0.05172188247200485,1.0001144356413636
895,-0.038132150199060355,-0.4389973859053879
896,0.24366265969461606,0.3508281621327982
897,0.923097525890242,0.2936418016622775
898,0.22593284448030732,-0.5123033271067465
899,0.9264472275275039,-0.3548601637442066
900,0.7658754606228346,0.699330903367874
901,0.12828400763570919,1.0074934298318474
902,0.36474752290691936,0.3413104369002106
903,0.19380424723582027,0.42623635006318566
904,-0.8214800718691413,-0.6803915397396505
905,0.5091581246771082,0.004108848599820469
906,-0.5681169996700766,0.8792298510509717
907,-0.1988501689539078,0.9992270865964065
908,0.8966566045703834,0.38715787723302975
909,0.8480546517900207,0.6879755728575804
910,-0.45501946611670674,0.044332253282762336
911,-0.18291863164365887,0.46510197312310825
912,-0.9573243654863274,0.42589713877517665
913,0.18518024403413588,0.5073400804810951
914,-0.1865276008729561,0.934861662225688
915,0.28166949926239826,-0.929772533415518
916,0.13766433278644344,-0.5233417223854376
917,0.1564278271983655,-0.3778136111942165
918,-0.5934072485032705,-0.043121453539647
919,0.12593294172272906,0.436816533446176
920,-0.060213902068882025,-1.0195051688906958
921,0.18892062971636317,-0.48721276217889536
922,-0.9890467006176478,0.22089454703056466
923,-0.06514699414413762,0.4781577712310962
924,0.34744382579997424,0.30484779811686524
925,0.13751306894866122,-1.0276691446490813
926,0.041504417405191577,0.4344368311183074
927,0.4819569899697008,-0.010548106248777691
928,0.4217200675544908,0.7300899481775016
929,-0.495092956344353,0.17923960010083712
930,0.3355520329414224,0.35634728545795147
931,-0.5628053995693131,0.8293421042232845
932,-0.7718441125261231,0.7556808511715306
933,-0.5391364468291377,-0.033581236915960586
934,-1.0405804608530802,0.18183763452306287
935,0.43098020736037745,0.3141223077726658
936,0.18803975647142088,-0.903794602392392
937,-0.25077321813222936,-0.9498534140574351
938,0.05964125207768925,-0.45828571951808006
939,0.38357013710704996,-0.09491726847382703
940,0.8543525648522587,0.5360355682420137
941,-0.4819616284512832,-0.025162817846950236
942,-0.4185939912609687,-0.1548310450567184
943,0.4701716827628467,-0.2644607186777623
944,0.4467959416476594,0.22347751988223025
945,-0.09246993893795508,-0.5820891304185015
946,0.4643615047815584,-0.08375187504588963
947,-0.45636377155193547,-0.28691963153203737
948,-1.0540206662616067,0.24405786914914673
949,-0.4753559237372732,-0.13321856241953461
950,0.9105412394261796,-0.607716065445
951,0.2066468984444991,-0.4244538309131698
952,0.4607098179946967,-0.011846725540374617
953,0.45422040399946306,-0.8759192629050613
954,-0.20635977282106077,-0.43753220514274244
955,-0.8494554081635474,-0.57573776258592
956,-0.055045317228956045,-0.48546867089460605
957,-0.3811550895807388,-0.8795641147005512
958,-0.27470474946441487,-1.0385491053355664
959,0.8522520576647977,0.37741635244683264
960,0.9255063861009912,0.02011493730162356
961,0.1341762231711885,0.4688425830409478
962,-0.39748490132899694,-0.33733735953974353
963,0.937054875646284,0.34871712716901854
964,0.7558486018171621,0.7493268398071651
965,0.4817485371070323,-0.06671993990536029
966,0.10172939603160552,-0.5033315133621732
967,0.938323784369522,-0.07705086509539727
968,0.3004793620311418,-0.26172102234397104
969,0.2842020636346341,-1.0272121377712602
970,-0.12466960262572398,-0.5148568340152315
971,-0.36337715876955956,-0.29378028418564445
972,-0.4991536758046441,0.309546383561363
973,-0.021674061375345152,1.0654411039815261
974,-0.5246350418541534,-0.8198610079085134
975,-0.3475863528957911,-0.28748994727608074
976,-0.18475910572659537,-0.9962100074827205
977,-0.42971580023648576,0.8147311512627735
978,0.05070009039793385,-0.5329820226534618
979,-0.7758831429807738,-0.44489980947165364
980,-0.324761696503592,0.3928396760745772
981,-1.067002805176251,-0.07619783626865721
982,-0.7248908380820289,0.6592159948746481
983,-0.19291823283032605,0.45846500107970606
984,0.26718852697929,0.9817958391304681
985,-0.32788959885538177,0.26656192155594866
986,-0.4160031684723309,0.8446337979176712
987,0.2572156044148975,0.3660223952868235
988,-1.0405375017646543,-0.042631843047003855
989,0.3140237044668896,-0.4345830037369125
990,-0.3923942839840492,0.3096533158999481
991,0.860326855260741,-0.4088299687349594
992,0.44491037702297204,0.8669735590401992
993,-0.9493491792879556,-0.2811017968029641
994,-0.940805652806233,-0.3517244868093417
995,0.3165530715640357,-0.3213679790645309
996,-0.8317548392644414,0.6296010982500962
997,-0.3117130362907614,-0.45092519280231286
998,-0.44778257009397576,0.8501552171363534
999,0.35066730771985893,-0.9989315453280749
1000,0.5967313563118346,-0.01132068081113706
1001,-0.48409592263626655,0.8594285387493517
1002,-0.08528822341800507,-0.5197679404751945
1003,-0.781253880959797,-0.6876130358264748
1004,-0.00817389616799196,-0.5145371409824916
1005,1.0061460749421203,-0.26749294310400684
1006,-0.5842711351536353,0.12985528438028418
1007,0.7788550573414643,-0.614776537271192
1008,-0.5641732919544147,0.10106444565997748
1009,-0.15926468037459568,0.5493625801390858
1010,0.5092610253774164,-0.016770582669581677
1011,0.09338477848344809,0.3967595449521264
1012,-0.15195712188592547,-0.4338859874792383
1013,-0.6517483976328678,0.6983034801094059
1014,-0.5869833109233228,-0.7702414414226968
1015,0.48628662705989895,-0.04068267986748668
1016,0.2285612836089673,-0.40548131947280364
1017,-0.5159168667891887,0.0243823483332981
1018,0.1585121747601859,-0.4199835761748011
1019,0.4764771055661298,-0.9047694283479923
1020,0.07901297971702902,0.5451729523595271
1021,-0.23618792998664945,0.41086286680144857
1022,-0.43371429062019384,0.031155863401242923
1023,0.9023160167895291,-0.47782042684708853
1024,-0.21755635709377,0.4329417721777719
1025,-0.6307371926953955,-0.8201736872717904
1026,-0.43853362510217403,-0.10687277695503228
1027,0.39266375316258056,-0.36013424680658546
1028,0.055048700511984835,0.43762447204024113
1029,-0.872641595977744,-0.5011999939717626
1030,0.9202381003849981,0.36904365607074313
1031,0.059154597183897095,0.48312836647542573
1032,-0.19127071236232898,-0.4582889146779291
1033,-0.27870635431326607,-0.39629716853875335
1034,-0.4777469091391823,-0.06704479434358664
1035,-0.9448199215599052,0.4539784125120472
1036,1.00880912306246,-0.3861180850106624
1037,0.19904416867688743,-0.9706768146104183
1038,0.419725501170326,0.1615420798051784
1039,-0.48065694736846465,0.06967174894582889
1040,0.7951693662749814,0.7323844419730139
1041,0.30767216713803397,0.3911369574454022
1042,0.9631804368435498,0.38339580239269805
1043,1.041247015460185,-0.08494586298476886
1044,0.34410220162542354,0.3206360508823414
1045,0.39474962979825856,-0.23247689885212783
1046,0.4283168336226992,0.13158478494762688
1047,0.6656497270256186,0.7758603460431657
1048,0.5811630723935939,-0.7886297708514154
1049,0.2901683075555835,-0.36793365778019776
1050,-0.5094362086160759,0.18526428872046402
1051,0.7431275843832463,0.7439655447051594
1052,0.5158377534617128,-0.2956708080301642
1053,-0.7786003135406716,-0.4658266402096596
1054,-0.9906197877204057,0.21633508567750026
1055,0.9551034736685704,-0.21925481557060772
1056,0.37137396509289716,-0.9545258387801372
1057,0.12929778016122342,0.5317611419403607
1058,-0.4258406108251474,0.1624891372991408
1059,0.14444369709415186,0.45377045667635774
1060,0.20376061501059056,0.3743573768408107
1061,0.9731845524316833,0.16821607592850563
1062,0.2514668104021561,1.0193362744573264
1063,0.2985737750011236,-0.40290301600325773
1064,0.19004979457808893,-0.4098061605459594
1065,-0.4501382159670474,0.1369669546473386
1066,0.2046160116316738,0.4099960454757853
1067,0.7321901806936261,0.588983396363321
1068,-0.41002904689033187,-0.3389930666937747
1069,-0.6029376802325376,-0.12234903269250967
1070,-1.064927490953087,-0.07356045197943463
1071,-0.4353081746732077,0.18249255020839492
1072,-0.2750682880161167,0.5147305398516338
1073,0.13475794039796432,0.9283427297325696
1074,-0.4628569434583883,0.18441194167402672
1075,0.08438227254547402,1.032017301734865
1076,-0.5676602688192041,0.08286784221124015
1077,0.9627792964256723,0.18888371541199953
1078,0.45552150863155133,-0.15682691891146847
1079,0.5775642842809002,-0.8308988430970317
1080,-0.9815528257589298,0.1106836376442722
1081,0.7585422727892727,0.5356522018613756
1082,0.3815703930827044,-0.3130018832435401
1083,0.9498973390381216,0.546301601812885
1084,-0.22514356332327268,-0.4366142644478072
1085,-0.7804694435040941,0.6841593012350888
1086,-0.5475591086054994,0.9056953273467885
1087,-0.6079133387463775,0.7209932270334116
1088,0.44519735195573534,0.09150415884210716
1089,0.737944685457868,-0.688426162905617
1090,-0.4582512157160902,-0.8484597110543064
1091,-0.8908321151111278,0.5264596555512886
1092,-0.0974823655013102,-0.4360214917008903
1093,-1.034031037910653,-0.19865207142879393
1094,-0.36169719752554264,0.37907743058439336
1095,0.3396237890595261,-0.3731883109189404
1096,0.5193491360607324,0.01347638787945904
1097,0.18403088711304774,-0.442579500139295
1098,0.7958073578702012,-0.6443143494458843
1099,0.20161581587268476,-1.044377495370391
1100,-0.002119084392612082,0.5026446318342146
1101,-0.9749193672925838,-0.18949497428772763
1102,-0.4270815732553072,0.844298179688298
1103,0.5550597603125289,0.832696380162237
1104,0.8835694811573926,0.6660989752390623
1105,0.4178494745296513,0.08848710554075645
1106,-0.09474212750473063,-0.36557862777215344
1107,0.27236250364614445,-0.40351550115494716
1108,-0.4666165294778093,-0.04601631022447688
1109,-0.5052118815534676,-0.8032164910103712
1110,-0.6393689320896724,-0.8055063023030046
1111,0.6146627819423143,-0.816634553619685
1112,0.14029740720660738,0.5444349884986546
1113,1.0140704030211913,0.21311277510409882
1114,0.9055979088640049,0.18830959713137402
1115,0.5637460086729175,-0.04141282653326755
1116,0.3558629348424363,-0.8673194374417209
1117,-0.02486396409443297,-0.9861053559060429
1118,0.1411771684294911,-1.0102365031054854
1119,0.6834950433355883,0.6165236664910791
1120,0.037727916016312264,-0.5577290782291996
1121,-0.3621203842810176,-0.38315954980756556
1122,-0.4994350919628805,-0.1663002990309525
1123,0.5262907555766297,0.19948972372351745
1124,0.9775702266648152,0.3728637137460373
1125,-0.9586531759107015,-0.13372998129531338
1126,-0.4171249178127216,0.2212093368135554
1127,-0.49285555416629956,0.016561916439753688
1128,-0.1443692425162709,0.3732519266612023
1129,0.0845645964500913,0.9639849416167128
1130,-0.033506540118448926,0.5500190778288144
1131,0.023741396046995975,0.4800971833467
1132,-0.6620307561843458,-0.7559089647466458
1133,0.37659714376463793,-0.866876240013296
1134,-0.4274923726782661,0.8548637374047255
1135,-0.5323049965583836,-0.030219974917594136
1136,-0.459527495430138,-0.12616496399457552
1137,0.4445204654887073,0.8018236543866869
1138,0.4771356025929974,-0.279496634827629
1139,-0.9831037661958681,0.20308802431020329
1140,0.14405648169494,1.0738296520146564
1141,-0.5465752335398416,0.03895154570973114
1142,0.6875309494629983,0.7004642696593265
1143,-0.5501931002088475,-0.007384214209829459
1144,0.12544796979486011,-0.45725865153713674
1145,-0.5656631665271258,-0.8353117990843659
1146,0.5663678937506974,0.8339495572730994
1147,0.511095292320036,-0.8397018615115556
1148,0.028609575825131656,-0.5388354999942256
1149,0.3545714733863129,0.37977192374208957
1150,-0.8528328944326016,-0.4178632322005066
1151,0.17645456937258988,-0.9895162313556248
1152,0.45543223967434254,0.0583993850218304
1153,-0.07262851636173738,-0.4450511599538087
1154,-0.25762008949943865,0.9025315454780803
1155,0.9798440837958424,0.040845476457820766
1156,-0.94849406453635,0.23263673361874948
1157,0.29408849975483753,0.45220284307853126
1158,-0.23525953549390308,-0.9144808910635802
1159,-0.6877966308663161,0.6507548822936623
1160,-0.2537023720689158,0.9244066527826889
1161,-0.03951615797720094,-0.41767357815175005
1162,0.10667310065584128,0.5205904106814692
1163,0.4593042939488776,0.18157179722309957
1164,0.3676275189811764,0.8307655777329782
1165,0.45274264133723346,-0.18376606978889504
1166,0.4512671644912124,-0.10996287380844104
1167,-0.7420493771214239,0.5986627284860992
1168,-0.09717347435767523,0.4638789707369093
1169,0.4623553208486891,-0.19272447548056534
1170,0.07568004646208062,-0.4329461376220223
1171,0.5914694247997896,0.751909928311642
1172,0.39984069755533436,0.28035734258027745
1173,-0.27992443332128364,0.40746463798684673
1174,0.36815148055847885,-0.37830107021457815
1175,0.17958131180482073,-0.47784733081067376
1176,-0.3312868238993143,-0.4126486505115554
1177,-0.342801495928948,-0.37548570273328413
1178,-0.5544954682841319,0.03773521161529107
1179,-1.0246555342385033,0.32312919924592653
1180,-0.43444811177443704,0.25516420698538583
1181,-1.0419960181774313,0.18530115228520413
1182,-0.9554681159145622,-0.1892074633778443
1183,-0.37663800269037323,0.26960594698637264
1184,0.7878595180914405,0.5781638680053196
1185,-0.4322418964453762,0.34915244516349764
1186,-0.28266564166948627,-0.3910590448256205
1187,0.6625244637281066,0.7911376954154998
1188,0.8788842033417271,-0.5476182666440454
1189,0.08778979179257204,-0.508282570482316
1190,-0.2613590868688646,0.9675173577587486
1191,0.7990984667381996,0.5102951951160157
1192,0.48593852296521645,-0.10796111049729057
1193,0.28641845973358,0.37417682435597377
1194,0.5570549927164337,0.06315230988523682
1195,-0.03206175312196239,-0.49622340304875434
1196,-0.4741200042312719,-0.24186401789896117
1197,-0.550024067203134,0.9357816970724053
1198,-0.7729365788601004,-0.5399492867398208
1199,0.6071415550192863,0.7893866292316788
1200,0.10917659538742415,-0.512627078201206
1201,0.434105369044682,-0.3710704118564352
1202,-0.02339024270092742,1.0231586072224634
1203,0.7860511177025296,-0.6573519882910189
1204,0.3657750675969793,0.22604069150742528
1205,-0.9739725472828844,0.07064561086463497
1206,0.42568485472312706,0.281403652032453
1207,-0.5020721276097677,-0.7876864509125464
1208,0.5328069741772384,-0.07445353928832327
1209,0.4485799580006356,0.9306511558424453
1210,0.27350899174825827,0.9471488732603047
1211,0.1627407804817083,0.9747484989313107
1212,-0.3025627340147602,0.23496279152427801
1213,-0.3976242156068809,-0.3644750598714096
1214,-0.4007089193773383,-0.40360497213051105
1215,-1.0289493395627232,0.18092699899401443
1216,0.4219241061517427,-0.23773251343086627
1217,-0.310095400938779,0.4174147878565672
1218,0.36197694869453695,-0.31067688728764264
1219,0.29389121623394704,-0.38299125487010766
1220,-0.7720234410623301,-0.5523342879345995
1221,0.3385513318210041,0.9030314675679691
1222,0.9716632124446846,0.2162204141200642
1223,0.940415973138224,-0.25154663111431064
1224,-0.5429390362907865,0.7776806644745583
1225,-0.43548611286808386,0.05647011794568722
1226,0.31679613861475137,-0.3852581765155141
1227,-0.6834666711087304,-0.781603064960855
1228,0.4812070321659238,-0.8835393687610474
1229,-0.9280035854552204,0.13497814311628165
1230,1.0076633744104535,0.03788433849774143
1231,-0.1692986753177832,0.4659104947604408
1232,-0.869830891197785,-0.5271267216004794
1233,0.2918585754345131,0.4669140474544542
1234,0.43520139162778965,-0.06893967169063953
1235,-1.0485913778395872,0.0333466486074682
1236,-0.5404934187760463,-0.09156948390812227
1237,-0.8824127299689161,-0.4813957168450262
1238,-0.6350573595170941,-0.7226178431063527
1239,0.590937039515741,-0.738711025106448
1240,0.5226940801600505,-0.18753029242356434
1241,-0.0003320083471851122,-1.055063909057938
1242,0.24549044946909668,-0.4746720333188438
1243,0.42298339072963254,-0.30670073599603204
1244,-0.39819322373690436,0.24123672706570673
1245,-1.0007633563726217,0.08527492248068999
1246,0.18342472445048627,1.0283253912210113
1247,0.13521964126533606,-0.9719020330581132
1248,0.7208484036797579,0.615593171240232
1249,-0.4115241991582348,0.36283378953991324
1250,-0.4718829163039639,-0.036359329286247175
1251,-0.022009338015613104,1.020134407276114
1252,0.08682494645739097,-1.0560100289771772
1253,-0.8328494426758413,0.5679352157680998
1254,0.7152374892978378,0.717212729139492
1255,0.42803912258223764,0.2076376641618158
1256,0.4418485571187958,0.19781956745978055
1257,-0.4749392287898342,0.16982644599727792
1258,0.6066424423896013,-0.0754145353803701
1259,0.47216913707358427,-0.9838261902048454
1260,-0.36811103468240336,0.9641162196106243
1261,0.18917166740456667,0.39928254700089444
1262,-0.21742351876649268,0.40548285390108046
1263,1.0346071452385823,0.009640663099408503
1264,0.08594424766386768,0.5428844483323048
1265,1.0703630095284034,-0.21977173440245137
1266,0.9065440902838686,0.4066282341510372
1267,0.9083136132628749,0.16935614402132196
1268,0.9967653163498156,0.031080447108481374
1269,0.6818506097422024,0.7866812200028921
1270,-0.1475922746441145,-0.4156660881812093
1271,-0.3643444778105793,-0.4528163405105763
1272,-0.6837104585984098,0.721434968150694
1273,0.18359147534906528,0.44302626918009436
1274,-0.5171198758218885,0.2633107385958746
1275,0.26612948080029986,0.4127481636633511
1276,0.10627662586662633,0.9554556848084683
1277,0.4316171094028167,0.9048885277074862
1278,-0.966755946357044,-0.09861172236266946
1279,-1.0732464942350173,0.1951955051104434
1280,0.8637895796443719,0.4942186298745191
1281,-0.21851256272075936,-0.35264196316056473
1282,0.9231665012049892,0.5646908268527877
1283,-0.5287011565632374,0.7799827702845148
1284,-0.3257512430384946,0.35411153340774826
1285,-0.9517286320119995,0.42066398863408516
1286,-0.8898437771634007,-0.4156963117235433
1287,-0.15269953504581066,0.42315941563983717
1288,0.06082931133880582,-0.9959109393084539
1289,0.012185268067062396,0.553143393731391
1290,0.11633672969573532,0.4329677190064893
1291,0.6863819385497976,-0.6816526680195018
1292,-0.9138253779939032,0.41265064758558223
1293,-0.0002035936312619717,-0.9967183283374911
1294,-0.9581228242285585,0.09173990456649209
1295,-0.3459805732197705,-0.4176148276512842
1296,-0.38114539770731815,-0.25708956574816394
1297,0.32932362182137176,0.3885251000116889
1298,-1.0089631772494083,0.15256044796438936
1299,0.8954879359210999,0.2565903053406703
1300,0.06691497053700474,-0.5326195387070907
1301,0.44693066789278946,-0.262961451833614
1302,-0.21060916446435918,0.4235307981756326
1303,0.9407097333317558,0.03185810450259937
1304,0.4197479259436746,-0.26173684458525687
1305,-0.13313764459553226,-0.423995019077428
1306,0.48798179315759604,-0.1327143446139485
1307,0.37456349663500943,0.2996141804915087
1308,-0.9573213857719235,-0.170063972596743
1309,0.5109012017543243,-0.9367444930421579
1310,-0.9493789240417503,0.26383153652980607
1311,-0.7253948555318506,-0.595449066594004
1312,-0.6814573453331374,0.723420650242346
1313,0.3927297566373901,-0.07752317114729351
1314,-0.4688251821498852,-0.05455606112611805
1315,-0.7346896275422451,-0.7130348347717061
1316,-0.29496576137002545,1.0123294072490783
1317,-0.9136031285981823,0.19966274134539932
1318,-0.9147232794636733,-0.28036938259530325
1319,0.24118468536976373,-0.4753295500544134
1320,-0.1378455987824537,0.4687182145271763
1321,0.6358214894586766,-0.6865249846124483
1322,-1.0065594834836293,-0.11395111094272137
1323,0.440482273392114,0.023812280495271315
1324,0.47064513952276893,0.1145269696122686
